year,native_wage,migrant_wage,native_wage_skill_0,native_employment_skill_0,native_wage_skill_1,native_employment_skill_1,native_wage_skill_2,native_employment_skill_2,native_employment,migrant_employment,unemployment_rate,vacancy_rate,firm_count,output_per_capita,avg_productivity,firm_entry_stock,price_index,profit_rate,seed,native_wage_index_change_pct,native_wage_change_pct,native_wage_change_short_index
0,0.731045892979822,0.5215420422889214,0.5759759430616713,0.9726224783861671,0.7241131925946344,0.9750692520775623,0.8735073198535852,0.9808673469387755,0.9763636363636363,0.9733333333333334,0.024,0.7766039156626504,415,0.3189019659299945,1.0101805103103696,415,0.989536707125,-2.187755421421436,0,,,
1,0.7310765696084898,0.5218876908342046,0.5794131183614866,0.9899135446685879,0.725363740576783,0.9875346260387812,0.8733446880136119,0.9706632653061225,0.9822727272727273,0.9766666666666667,0.0184,1.0039140157434863,410,0.37693151012463477,1.0105540957814934,410,0.9791828947477884,-2.2936361896379918,0,,,
2,0.7336460587874107,0.522416929887973,0.5860183910554786,0.9870317002881844,0.7278015488239067,0.9847645429362881,0.8729058457985549,0.9642857142857143,0.9781818181818182,0.9766666666666667,0.022,1.014049445855324,405,0.4093900056535796,1.0123931630967091,405,0.9689374173418521,-2.4786721956593603,0,,,
3,0.741717086781556,0.5274428516070737,0.5947724067560225,0.9668587896253602,0.735222702651101,0.981994459833795,0.8771559301485186,0.9719387755102041,0.9736363636363636,0.9733333333333334,0.0264,0.9610956272760157,398,0.4507666924368817,1.0137856361196007,398,0.9587991413666579,-2.580685646441139,0,,,
4,0.7491423603506627,0.5324673007756217,0.605040948364194,0.9596541786743515,0.7396112697400227,0.9903047091412742,0.8815988940743689,0.9897959183673469,0.9804545454545455,0.9766666666666667,0.02,0.959942661010006,394,0.4865365162021489,1.0147381160029778,394,0.9487669451422407,-2.689593242174888,0,,,
5,0.7539934630567668,0.5364519058301206,0.6181643260419214,0.9798270893371758,0.7447685315798193,0.9916897506925207,0.8833645272496943,0.9757653061224489,0.9822727272727273,0.99,0.0168,0.9532496560516532,390,0.5276116756000664,1.0163848576718166,390,0.9388397187250985,-2.748489552342913,0,,,
6,0.7604857484535082,0.5388229519209814,0.6235990814644139,0.962536023054755,0.7514499388155502,0.9722991689750693,0.8888104622521454,0.9719387755102041,0.9690909090909091,0.9833333333333333,0.0292,0.9864923161089286,384,0.5396072405158391,1.0158880421048646,384,0.9290163637853953,-2.848941912370408,0,,,
7,0.7651947022010445,0.5420010270203278,0.6355799471499244,0.978386167146974,0.756715825619591,0.9806094182825484,0.8910467280368942,0.9528061224489796,0.97,0.98,0.0288,0.9172905547764837,379,0.5782355768373078,1.0168133601819993,379,0.919295793485441,-2.8484569491872715,0,,,
8,0.7705675896259169,0.5457239150475461,0.6441904668778404,0.9769452449567724,0.7625187652788613,0.9847645429362881,0.8934256586231648,0.9489795918367347,0.9695454545454546,0.9766666666666667,0.0296,0.9503929048321718,375,0.5975686014752637,1.0168728348205707,375,0.9096769323594476,-2.9161741250302833,0,,,
9,0.7770909746744482,0.5471874554510893,0.6532359951146517,0.9596541786743515,0.7675343227991093,0.9792243767313019,0.8981818420593725,0.9400510204081632,0.9590909090909091,0.9666666666666667,0.04,0.9410601374423431,371,0.6127099157949766,1.018297439061307,371,0.9001587161945394,-2.9533337534371102,0,,,
10,0.7866175554149303,0.5674710506236407,0.6654575332862147,0.9293948126801153,0.7785702772732653,0.9362880886426593,0.9025512229555505,0.9196428571428571,0.9281818181818182,0.8776470588235294,0.08,0.6612995472653713,366,0.6560369689679082,1.020188880050267,366,0.8909537458076261,-2.728751277799556,0,1.2650789793010189,1.2259286301032004,1.2650789793010189
11,0.7934327505959925,0.567442196294048,0.6766685844290302,0.9221902017291066,0.7875437940654564,0.945983379501385,0.9023556048936577,0.9221938775510204,0.93,0.9176470588235294,0.072,0.8008473128259449,358,0.6978589368009293,1.0219717901861367,358,0.8816361602600421,-2.7480709392150167,0,2.2196086944901485,2.1029424422784544,2.2196086944901485
12,0.797956378000545,0.5690009004400992,0.6837942441784225,0.9380403458213257,0.7945851660117152,0.9529085872576177,0.9036652648509126,0.9247448979591837,0.9381818181818182,0.9294117647058824,0.06323809523809523,0.8388352798703272,353,0.7344715566498474,1.021978627649557,353,0.8724143723853538,-2.714893120114449,0,2.937621573585553,2.6850657138101552,2.937621573585553
13,0.8013894976214142,0.5686113276832613,0.6895620781126938,0.9322766570605188,0.797570171933463,0.9529085872576177,0.9049530839411001,0.923469387755102,0.9359090909090909,0.9270588235294117,0.06552380952380953,0.860183811098084,351,0.7711386647986166,1.022577316462209,351,0.8633395435765332,-2.5860697685911145,0,3.4093723735113604,3.1268569239458137,3.4093723735113604
14,0.8058953553504972,0.574754181230102,0.6945328824986071,0.9279538904899135,0.8019328501926924,0.9182825484764543,0.9088656786693914,0.9209183673469388,0.9222727272727272,0.9364705882352942,0.07542857142857143,0.8405141789013213,345,0.7940242464468024,1.0237462714178132,345,0.8543107835819488,-2.5301871630542583,0,3.9976941252869023,3.7066935036938453,3.9976941252869023
15,0.808262382330924,0.5733197007584998,0.6980188039613491,0.9265129682997119,0.8071319122877079,0.9293628808864266,0.9084654121080352,0.9119897959183674,0.9222727272727272,0.9458823529411765,0.0739047619047619,0.8549815531114476,345,0.8236748561995313,1.0243384386497962,345,0.84537187964706,-2.460807430446123,0,4.386509711393788,4.011294516647113,4.386509711393788
16,0.8106470172610316,0.5748550751774176,0.7028509022994184,0.9193083573487032,0.8096677768304632,0.9307479224376731,0.9087147727904823,0.9030612244897959,0.9172727272727272,0.9317647058823529,0.08038095238095239,0.8534052621532104,344,0.8411392003730905,1.0238145610878802,344,0.8365272744795041,-2.419492197936087,0,4.752466695888986,4.318161409690964,4.752466695888986
17,0.8154137853121161,0.579937727284877,0.7088257451219643,0.9048991354466859,0.8149454470042156,0.9349030470914127,0.9114900961653276,0.8928571428571429,0.9104545454545454,0.9058823529411765,0.09028571428571429,0.8523050587639958,339,0.8525427684547744,1.02685149026545,339,0.8275640169443379,-2.392440750069711,0,5.389553391562156,4.9315732503163705,5.389553391562156
18,0.8175391219493604,0.5806516948625761,0.7129658273142628,0.8976945244956772,0.81729918542208,0.925207756232687,0.9124656338067576,0.8775510204081632,0.8995454545454545,0.8870588235294118,0.10247619047619047,0.846900849414035,335,0.8643540797458749,1.0275901632203388,335,0.8189055854285396,-2.3326315691686346,0,5.739238479506059,5.205072326551907,5.739238479506059
19,0.8209042144938915,0.5818260834441308,0.7184277586572099,0.8861671469740634,0.8202333397241189,0.909972299168975,0.9154851162275721,0.8558673469387755,0.8831818181818182,0.8847058823529412,0.11657142857142858,0.8394058157186807,330,0.8787855543157252,1.0266695159427108,330,0.8103379155741097,-2.2307609047279664,0,6.25743674460984,5.638109468173693,6.25743674460984
20,0.8230311758619457,0.5819980041566887,0.7254428387344365,0.8631123919308358,0.8221423084030596,0.9141274238227147,0.911417502901231,0.8520408163265306,0.8759090909090909,0.8729411764705882,0.12457142857142857,0.8150322598006752,327,0.9088964020411546,1.0287917468639798,327,0.8018595865351568,-2.0665256240347194,0,6.547349832755156,5.9118176229936985,6.547349832755156
21,0.8242471398045913,0.5802450098114618,0.7295258403440188,0.8573487031700289,0.8243642377599706,0.9155124653739612,0.9086276067169378,0.8507653061224489,0.8740909090909091,0.8564705882352941,0.12876190476190477,0.8239984963332225,326,0.9411173326439831,1.0301816202925196,326,0.7934696530681937,-1.921077496283341,0,6.748655044692552,6.0682940179428195,6.748655044692552
0,0.7282825262268543,0.5217939813411185,0.5801883684144388,0.975443383356071,0.7285473989043287,0.978386167146974,0.8666430946664775,0.9883570504527813,0.980909090909091,0.9833333333333333,0.0188,0.779816767068273,415,0.32112545677490506,1.005110372303996,415,0.989536707125,-2.1723302792735804,1,,,
1,0.7304078340516951,0.5247316076819487,0.5838230215980299,0.975443383356071,0.7324459829064397,0.9812680115273775,0.8659519513967664,0.9870633893919794,0.9813636363636363,0.9733333333333334,0.0196,1.0406355686588764,408,0.3591293038465115,1.0053998411518106,408,0.9791828947477884,-2.3666511167587965,1,,,
2,0.7338842627735882,0.5259026012384282,0.5906882786634313,0.9809004092769441,0.736439022669502,0.9452449567723343,0.8685677602250286,0.9728331177231565,0.9668181818181818,0.97,0.0328,0.9926510381269151,399,0.40574616093856064,1.0067101435141315,399,0.9689374173418521,-2.424193079780848,1,,,
3,0.7407289360484134,0.5303743141838985,0.5980452702816333,0.9536152796725784,0.742484244165214,0.9668587896253602,0.872315145160037,0.9689521345407504,0.9631818181818181,0.9566666666666667,0.0376,0.9657683343423387,389,0.4454636885282512,1.0081686555001614,389,0.9587991413666581,-2.522163785108297,1,,,
4,0.7458658733005812,0.5391361273493722,0.6042988480001945,0.9740791268758526,0.750534760341853,0.9740634005763689,0.8753932389415551,0.9780077619663649,0.9754545454545455,0.9733333333333334,0.0248,0.9382556881383982,384,0.4890799833248083,1.0087667747358342,384,0.9487669451422408,-2.614093976736735,1,,,
5,0.7512242271173735,0.5396032419897476,0.6132708218082571,0.9645293315143247,0.7556631669440144,0.9740634005763689,0.8784548250053085,0.9611901681759379,0.9663636363636363,0.98,0.032,0.9613121340713734,377,0.5212074805557618,1.0084146949242543,377,0.9388397187250985,-2.675485474933711,1,,,
6,0.7576871605647664,0.5433673084339656,0.6216489321708036,0.9590723055934516,0.7610333717007316,0.9610951008645533,0.882058600955268,0.9715394566623544,0.9640909090909091,0.97,0.0352,0.9595539567287714,369,0.5549679915569752,1.009492721076348,369,0.9290163637853953,-2.7273802933038875,1,,,
7,0.7627832265787683,0.5531816509929145,0.6309201425349173,0.9686221009549796,0.7652594628711064,0.9870317002881844,0.8856797076093599,0.9676584734799483,0.9740909090909091,0.97,0.0264,0.9477263781702787,367,0.5892800794981263,1.010734084190316,367,0.9192957934854411,-2.751982183389705,1,,,
8,0.7686630875746,0.5545099654748864,0.6398203731538239,0.9713506139154161,0.7713699372029106,0.9755043227665706,0.8886944299901224,0.9689521345407504,0.9718181818181818,0.9733333333333334,0.028,0.9513448974491718,364,0.6210116575174206,1.0118864412806392,364,0.9096769323594477,-2.738860794111793,1,,,
9,0.7734532283009491,0.5571752588631494,0.650426031224336,0.9768076398362893,0.775860304978541,0.978386167146974,0.8905983069496896,0.9547218628719275,0.9695454545454546,0.9833333333333333,0.0288,0.9659517497866503,360,0.6552441770976666,1.0126027319788429,360,0.9001587161945394,-2.6862816287583087,1,,,
10,0.7828655941879404,0.5680998550525741,0.6628515201323434,0.927694406548431,0.7839315424972974,0.9394812680115274,0.8944719004777408,0.9379042690815006,0.935,0.8729411764705882,0.07504761904761904,0.6535533799323442,354,0.705169507476089,1.014306702361562,354,0.8907400919130117,-2.3660120500662254,1,1.1285332003768431,1.2169276101759334,1.1285332003768431
11,0.7895876738580473,0.5744155720749532,0.6726054100867281,0.91268758526603,0.7908840960173024,0.9538904899135446,0.8957644955227737,0.943078913324709,0.9363636363636364,0.908235294117647,0.06819047619047619,0.8269485891726976,351,0.7618694807198342,1.0147935311113083,351,0.8817483789941137,-2.2365908195475264,1,1.9754873076159065,2.086027308017172,1.9754873076159065
12,0.7947980947195551,0.5799265438705723,0.6805584820046905,0.9113233287858117,0.7975960761579481,0.9495677233429395,0.897796976497741,0.9353169469598965,0.9318181818181818,0.9223529411764706,0.06971428571428571,0.8432463454417313,346,0.7950196793493888,1.0157074385983222,346,0.8725270829221127,-2.1977122318002436,1,2.7475089597184197,2.759684184846502,2.7475089597184197
13,0.8024767035481453,0.5791118357549756,0.694370715774349,0.9208731241473397,0.8044330690932097,0.9553314121037464,0.9012018707532897,0.9391979301423027,0.9381818181818182,0.908235294117647,0.06666666666666667,0.8249999205298105,343,0.8301458841556388,1.0167887424858533,343,0.8634004293313515,-2.132742049088286,1,3.876541288829983,3.752453824642024,3.876541288829983
14,0.8079066822742502,0.5836093156380355,0.7033463001514776,0.8894952251023193,0.8077315862260507,0.9495677233429395,0.9030163723018423,0.9288486416558862,0.9222727272727272,0.8964705882352941,0.08190476190476191,0.834553940775156,335,0.8589608082645538,1.0191302524257906,335,0.8543741928744703,-2.009817954001059,1,4.546153774143575,4.454497403674338,4.546153774143575
15,0.8121056703153195,0.5897071316664003,0.711464121432394,0.8772169167803547,0.8112182758000746,0.9394812680115274,0.9041946648931203,0.9172056921086675,0.9109090909090909,0.8988235294117647,0.09104761904761904,0.8258933903026703,328,0.8759899369602022,1.0210979762699466,328,0.8454416653685063,-1.9693267207111858,1,5.156079641491485,4.997385827618638,5.156079641491485
16,0.8159604578439561,0.5888401875662459,0.7201177650147266,0.8540245566166439,0.8135337939586328,0.9322766570605188,0.9070367555435151,0.8745148771021992,0.8859090909090909,0.9058823529411765,0.11085714285714286,0.8236656771040324,320,0.9089260214817869,1.022760579910265,320,0.8366038962216841,-1.7519757566735037,1,5.80542113974201,5.495772464016083,5.80542113974201
17,0.8194578653495723,0.590842412504097,0.7265146930158837,0.844474761255116,0.8174452667312804,0.9365994236311239,0.9074100518614453,0.8654592496765847,0.8809090909090909,0.9105882352941177,0.11428571428571428,0.8263990758646808,313,0.9436049237805422,1.027384049318039,313,0.8278578269469006,-1.5957561966708431,1,6.315274442141086,5.9479533299876435,6.315274442141086
18,0.8209121606384361,0.5961600192095062,0.728927970435681,0.8472032742155525,0.823989804898884,0.9250720461095101,0.903466553603561,0.8641655886157826,0.8777272727272727,0.8964705882352941,0.11923809523809524,0.811497401899207,310,0.9872953369960167,1.0275656691810797,310,0.8198057658210993,-1.3465035224814887,1,6.572527246017792,6.135979604318209,6.572527246017792
19,0.8237980993287696,0.5938059022508626,0.7306422457560887,0.8390177353342428,0.8285632537979761,0.9193083573487032,0.9057477691110132,0.8564036222509702,0.8704545454545455,0.8729411764705882,0.12914285714285714,0.8202572662325702,305,1.0316859603484339,1.0305317487147228,305,0.8112433436263339,-1.0728363368911407,1,6.942251965935543,6.509103483660346,6.942251965935543
20,0.8259892287534006,0.5969306503934264,0.734719997432378,0.8321964529331515,0.830981027270114,0.9322766570605188,0.9072985891650441,0.8344113842173351,0.8645454545454545,0.8729411764705882,0.1340952380952381,0.8073433498959933,302,1.0628471361585394,1.0307131842347859,302,0.8027644802667891,-0.917357539758905,1,7.313149541123015,6.792395264527864,7.313149541123015
21,0.8289060336569996,0.5945420055403066,0.7374706462054211,0.8130968622100955,0.8338658534086647,0.946685878962536,0.9085901539436195,0.8318240620957309,0.8618181818181818,0.8705882352941177,0.13676190476190475,0.8084607520305422,299,1.09352684514712,1.0315455447449158,299,0.7943744221632435,-0.7702702034186975,1,7.62639773423102,7.169509845846022,7.62639773423102
0,0.7194575448436065,0.5133813849047789,0.5842809371000179,0.9556400506970849,0.722686073369029,0.9846582984658299,0.8651356458665853,0.9855907780979827,0.9745454545454545,0.9833333333333333,0.0244,0.7849994955609362,413,0.326726242133022,1.0130306375521219,413,0.9895367071250001,-2.0926182782723415,2,,,
1,0.719909433635173,0.511599864340803,0.5878866380646592,0.9847908745247148,0.7244873456099094,0.99721059972106,0.8646740183237338,0.9884726224783862,0.99,0.9866666666666667,0.0104,1.041491380961863,411,0.36298432266065583,1.013529513616138,411,0.9791828947477884,-2.317450318507306,2,,,
2,0.7215904170050158,0.5148960102746123,0.5925926845843581,0.9797211660329531,0.7285750499770546,0.9762900976290098,0.8654842016495397,0.9495677233429395,0.9690909090909091,0.9633333333333334,0.0316,0.9892736024304666,400,0.40941109091322525,1.0152691038065995,400,0.9689374173418521,-2.380725832956413,2,,,
3,0.7247826086915955,0.5160255847300119,0.6007345321162176,0.9949302915082383,0.7313220064434764,0.9748953974895398,0.865826227358931,0.9481268011527377,0.9736363636363636,0.97,0.0268,0.9547519700290915,392,0.4727853777682829,1.015591654914629,392,0.9587991413666581,-2.4009166539877445,2,,,
4,0.733779823492954,0.5211103196584597,0.6087564989197064,0.9847908745247148,0.740322588411744,0.9776847977684798,0.8711042225809976,0.9711815561959655,0.9781818181818182,0.9733333333333334,0.0224,0.9551401689049915,389,0.5208711417856643,1.0166033717590892,389,0.9487669451422408,-2.471638808183928,2,,,
5,0.7434142873481484,0.5256422165463001,0.6198758399800818,0.9366286438529785,0.7465901715040149,0.9623430962343096,0.8744489234326387,0.9798270893371758,0.9586363636363636,0.9633333333333334,0.0408,0.9684747442622703,380,0.5517525556838696,1.0173762817397007,380,0.9389189231951425,-2.510220637964132,2,,,
6,0.7501989890564701,0.5275316346965402,0.6323815089788496,0.9378960709759189,0.752964916581509,0.9665271966527197,0.8767095936300413,0.9711815561959655,0.9577272727272728,0.94,0.0444,0.9459053867989117,371,0.5780009323492099,1.0195026184439464,371,0.9290966408139162,-2.587596670702882,2,,,
7,0.7579745002657328,0.5338648005255655,0.6454592922458748,0.9366286438529785,0.7600616468410684,0.9553695955369595,0.8788606590269312,0.9740634005763689,0.9545454545454546,0.9466666666666667,0.0464,0.9364706984202957,365,0.6126530977492919,1.0187984831011796,365,0.9193765363666926,-2.5848768851400203,2,,,
8,0.7657191989206878,0.536069743671977,0.6585123196110046,0.9277566539923955,0.7663708905421789,0.9470013947001394,0.8825349729381963,0.962536023054755,0.945,0.96,0.0532,0.9358375465195666,357,0.6369066012954191,1.021227353942045,357,0.9097586208366623,-2.630960483806467,2,,,
9,0.7704524324032962,0.5380907756661224,0.6674475708941163,0.9391634980988594,0.7732516038713412,0.9581589958158996,0.8863458460789277,0.9250720461095101,0.9409090909090909,0.9533333333333334,0.0576,0.9308030213752604,351,0.6583912451545342,1.0226409324775585,351,0.9002409317147411,-2.661187187747825,2,,,
10,0.7784841477693486,0.5594795804493514,0.6799707494411819,0.9112801013941698,0.7837572101118006,0.9358437935843794,0.8870210970696172,0.8933717579250721,0.9136363636363637,0.8211764705882353,0.10133333333333333,0.6384758387894095,347,0.7053475209847783,1.0254428198583094,347,0.8908223850011168,-2.35817049868233,2,1.1036966115061853,1.042467390361638,1.1036966115061853
11,0.7836991931389483,0.5618214910421566,0.6895275999728024,0.9201520912547528,0.7900136204076367,0.9079497907949791,0.8878448730201569,0.8890489913544669,0.9063636363636364,0.8423529411764706,0.104,0.8048762462549554,338,0.7355505556646086,1.026995035797693,338,0.8815036177957735,-2.3281876189232387,2,1.8816616601588494,1.7193482917992855,1.8816616601588494
12,0.7898180249034573,0.5684454820160185,0.6936238217716201,0.917617237008872,0.7993311504530344,0.9177126917712691,0.8899522531117171,0.9121037463976945,0.9159090909090909,0.8729411764705882,0.09104761904761904,0.8292394610807744,334,0.7745058867474401,1.0284472258840613,334,0.8722811779982143,-2.31367137517626,2,2.5671467392813305,2.513535123739363,2.5671467392813305
13,0.7958001935506799,0.5694118483355646,0.700341761860305,0.8897338403041825,0.8056658361331993,0.9302649930264993,0.8929568421746389,0.8962536023054755,0.905,0.88,0.09904761904761905,0.842516587727569,327,0.7992938490160557,1.0300659024608134,327,0.863156017904989,-2.2426972905136746,2,3.2887217663347994,3.289983921306553,3.2887217663347994
