year,native_wage,migrant_wage,native_wage_skill_0,native_employment_skill_0,native_wage_skill_1,native_employment_skill_1,native_wage_skill_2,native_employment_skill_2,native_employment,migrant_employment,unemployment_rate,vacancy_rate,firm_count,output_per_capita,avg_productivity,firm_entry_stock,price_index,profit_rate,seed,native_wage_index_change_pct,native_wage_change_pct,native_wage_change_short_index
14,0.8005099007732563,0.5708112256275443,0.7044120631849401,0.8821292775665399,0.8095830654573456,0.9260808926080892,0.8977295710787402,0.9020172910662824,0.9027272727272727,0.9011764705882352,0.09752380952380953,0.8238610794495626,325,0.8259585216183903,1.030540083530164,325,0.8541250789444351,-2.215573049474663,2,3.8403535041135743,3.9012750308543973,3.8403535041135743
15,0.8026017832890407,0.573214076761244,0.7116231337377038,0.8910012674271229,0.8118587397762881,0.9205020920502092,0.8979039239035489,0.8746397694524496,0.8954545454545455,0.9011764705882352,0.10361904761904762,0.8603742450957782,321,0.8560531516573247,1.0310905593732325,321,0.8454811661024331,-2.0688653666977266,2,4.305141957133423,4.1727885504183675,4.305141957133423
16,0.8064966134551428,0.57418972560389,0.7153864354687459,0.8732572877059569,0.8136073569332183,0.9107391910739191,0.9008660893341103,0.8876080691642652,0.89,0.8917647058823529,0.10971428571428571,0.8274201994196589,317,0.8634801776418349,1.0337837356080666,317,0.8366393489994711,-2.09152835720419,2,4.6798661990452715,4.678313616249203,4.6798661990452715
17,0.8078868562289638,0.574939847437311,0.7207536026740389,0.8694550063371356,0.818685224776402,0.9135285913528591,0.8963104812962571,0.8587896253602305,0.8804545454545455,0.8847058823529412,0.11885714285714286,0.8399900222400168,312,0.8878115805858986,1.0336241660572385,312,0.8278913276331088,-1.9619249241053756,2,4.995481881407877,4.858758600955712,4.995481881407877
18,0.8119534048191274,0.577951364455195,0.7279928137596111,0.8593155893536122,0.8215979017958898,0.9177126917712691,0.8991589250392006,0.8357348703170029,0.8709090909090909,0.8847058823529412,0.12685714285714286,0.8215379587678612,307,0.9290552656639638,1.036386754920904,307,0.8191494609941575,-1.721725443126212,2,5.589701751288818,5.386571664960016,5.589701751288818
19,0.8135697208467015,0.5804695590655282,0.7330195872743228,0.8428390367553865,0.8220949954386164,0.9149232914923291,0.8986286901611263,0.8126801152737753,0.8568181818181818,0.8494117647058823,0.1443809523809524,0.8124536669144002,301,0.9504984767795911,1.0387855403961361,301,0.8106999736215079,-1.5258717673756925,2,5.84223422194077,5.596359571337616,5.84223422194077
20,0.8142363146346783,0.5836629305807188,0.7359226856329517,0.8326996197718631,0.8213934879977743,0.895397489539749,0.8974639326720261,0.8112391930835735,0.8463636363636363,0.8423529411764706,0.15428571428571428,0.8194198695022017,298,0.9820822115859302,1.039349237655238,298,0.802427092836485,-1.290946411373622,2,5.913175000079537,5.6828793563290665,5.913175000079537
21,0.8156389869496237,0.5818880843389785,0.7397217894650825,0.826362484157161,0.8257129062347602,0.9302649930264993,0.8934184571255049,0.792507204610951,0.8495454545454545,0.8305882352941176,0.15352380952380953,0.8183807145228928,297,1.0312634692897185,1.0419675706218499,297,0.794147922957133,-1.0057526799108252,2,6.136968850447552,5.864937619234409,6.136968850447552
0,0.7235378727778473,0.5142953513553147,0.5806619901533481,0.9771812080536912,0.7247413774022674,0.988031914893617,0.8783718646917982,0.9473684210526315,0.9713636363636363,0.96,0.03,0.7784283980582523,412,0.32624886549496207,1.0019277801516586,412,0.9895367071250001,-2.082582688412496,3,,,
1,0.7239046981469304,0.5143504865179143,0.5847845073767923,0.9892617449664429,0.7247878486623125,0.9800531914893617,0.8717721853279972,0.9800853485064012,0.9831818181818182,0.98,0.0172,1.0013185557638487,406,0.4018391040337544,1.0033816854785307,406,0.9791828947477885,-2.1579785303221626,3,,,
2,0.7286207089639141,0.515751353815715,0.5908672682407314,0.974496644295302,0.7284975284883275,0.988031914893617,0.8736939278891186,0.9815078236130867,0.9813636363636363,0.98,0.0188,1.0469513513286983,400,0.4455891921171247,1.0048656470578181,400,0.968963031035367,-2.3041955748295853,3,,,
3,0.7322575767786277,0.5205631838688336,0.598442328876513,0.9812080536912752,0.7324382270431846,0.9694148936170213,0.8748667040393341,0.9743954480796586,0.975,0.9666666666666667,0.026,0.9962081353078026,391,0.4887503573116943,1.0056823340359,391,0.9588250704612237,-2.3682910725721302,3,,,
4,0.7390568233093269,0.5250866486251996,0.605435000436804,0.9771812080536912,0.7413669390474636,0.9707446808510638,0.8784012876859401,0.9758179231863442,0.9745454545454545,0.9733333333333334,0.0256,0.9609207119867932,385,0.5322960788423783,1.0068766899508887,385,0.9487930027947717,-2.4357088603441945,3,,,
5,0.7442992257401293,0.5288196346748233,0.6144031234196675,0.9758389261744966,0.7495666566449319,0.9800531914893617,0.8806732766590092,0.9445234708392604,0.9672727272727273,0.9866666666666667,0.0304,0.9731667435189088,377,0.5658153979234521,1.0073130805743675,377,0.9388660508906612,-2.4902501753958477,3,,,
6,0.7517226127092442,0.5307816939213648,0.620476771846319,0.9651006711409396,0.7574671950436304,0.9627659574468085,0.8855604197869112,0.9587482219061166,0.9622727272727273,0.9733333333333334,0.0364,0.9703136095867794,370,0.5845037408114704,1.009637137712786,370,0.9290429133933404,-2.579171478598739,3,,,
7,0.7593459783449437,0.5390189334978114,0.6298285539237305,0.9557046979865772,0.7656916485854417,0.9481382978723404,0.8879265403778301,0.9701280227596017,0.9577272727272728,0.96,0.042,0.9432624539588456,363,0.6255363108969142,1.0105202425951967,363,0.9193225719160193,-2.553387964418128,3,,,
8,0.7644158679282,0.5380253735300906,0.638568209328197,0.9557046979865772,0.7715596757903738,0.9547872340425532,0.8906853430824024,0.9516358463726885,0.9540909090909091,0.9333333333333333,0.0484,0.9302021650026598,356,0.653358063588947,1.0115871931269222,356,0.9097039516322732,-2.5707555678975993,3,,,
9,0.7723216482427646,0.5408814909461537,0.6482409006876302,0.9610738255033557,0.7809377457693099,0.9787234042553191,0.8950900522158882,0.9559032716927454,0.9654545454545455,0.9333333333333333,0.0384,0.9119139460315201,353,0.6947813819213963,1.0106070765498738,353,0.900185679979709,-2.56514388240934,3,,,
10,0.779282199875417,0.5557797105034132,0.6564812525605729,0.9073825503355705,0.7883964580928038,0.9587765957446809,0.8977970219065778,0.9174964438122333,0.9281818181818182,0.8564705882352941,0.08342857142857144,0.6873895787986267,346,0.7296909800881076,1.0116416497697993,346,0.8907673133704728,-2.3225952735389925,3,0.8429026212080362,0.9012503596771504,0.8429026212080362
11,0.7874866554586492,0.5644228746260291,0.6714064640847162,0.887248322147651,0.7933340886217787,0.9441489361702128,0.8994887063110374,0.9217638691322901,0.9177272727272727,0.9129411764705883,0.08304761904761905,0.8404610163302779,340,0.7740866754985612,1.0137897419746673,340,0.8814474294395195,-2.2135695828819757,3,1.8841302390520633,1.9635610694571273,1.8841302390520633
12,0.7939203917932155,0.5672238313738633,0.6826933674910416,0.8912751677852349,0.7984742074510347,0.925531914893617,0.9040220871807566,0.9132290184921764,0.91,0.8941176470588236,0.09257142857142857,0.8375260694813295,332,0.7912812040418259,1.013755768463127,332,0.8722252404497899,-2.2122941333527844,3,2.852739943178131,2.7965995255466063,2.852739943178131
13,0.7991676253829796,0.5681488259359162,0.6891931415262935,0.8926174496644296,0.8056664094106493,0.9162234042553191,0.9059411394881615,0.914651493598862,0.9077272727272727,0.8941176470588236,0.09447619047619048,0.8290753566116918,327,0.8198428097355953,1.01533113827814,327,0.8630993126137176,-2.1426891626409446,3,3.565422083751619,3.4760099242714024,3.565422083751619
14,0.8025949987309481,0.57427818858641,0.6967654510320962,0.9100671140939597,0.8078001790204504,0.9242021276595744,0.9085589692420174,0.914651493598862,0.9163636363636364,0.9152941176470588,0.0838095238095238,0.7999524387396737,323,0.8617156280516578,1.0173457291913293,323,0.8540687937246209,-2.057872464352304,3,4.14336516741004,3.9197853066870936,4.14336516741004
15,0.8067732452885157,0.5755955051297008,0.7026751757480597,0.87248322147651,0.8119170068228412,0.9188829787234043,0.9083729378100327,0.8975817923186344,0.8963636363636364,0.9011764705882352,0.10285714285714286,0.8351674017704429,316,0.8827201159400255,1.0182709519492676,316,0.8451330346522644,-1.9258072672462954,3,4.616044084940538,4.460783551016282,4.616044084940538
16,0.8086933122503734,0.5778742590319059,0.7075940905453342,0.8711409395973154,0.8134475853142755,0.910904255319149,0.9081458127891257,0.8918918918918919,0.8913636363636364,0.9223529411764706,0.10361904761904762,0.8226204150288366,315,0.9144157303559171,1.0200477892725537,315,0.8364336072493465,-1.8040571754995585,3,4.925853262397369,4.709393306579448,4.925853262397369
17,0.8131410919096775,0.5819636152245471,0.7138515714255713,0.836241610738255,0.8171722777464527,0.9162234042553191,0.9084312277484841,0.8819345661450925,0.8781818181818182,0.88,0.12152380952380952,0.8357360045613237,308,0.9246191186004399,1.0198268309797351,308,0.8276856128139153,-1.7237974006853152,3,5.417233182997047,5.285290624675343,5.417233182997047
18,0.8162312027185876,0.5814612627964,0.7197062863649383,0.8416107382550335,0.8197092902884238,0.913563829787234,0.9120000270896927,0.8634423897581792,0.8731818181818182,0.8941176470588236,0.12342857142857143,0.8142802296425816,305,0.9662053948973925,1.0221742891730583,305,0.8190269844575129,-1.5249709424186193,3,5.959481680430408,5.685397343934205,5.959481680430408
19,0.819843760875803,0.5843054517405816,0.7265882039312318,0.8268456375838926,0.8212126142464604,0.913563829787234,0.9120216088565769,0.871977240398293,0.8709090909090909,0.8776470588235294,0.128,0.8384538395116052,303,1.0062170474105678,1.024214805591587,303,0.8104583975958178,-1.3153204247322272,3,6.378329406778316,6.153150405813918,6.378329406778316
20,0.8228589601715576,0.5833228419276242,0.7326809506033779,0.8228187919463087,0.8261435708150918,0.9122340425531915,0.9106501471977657,0.8591749644381224,0.865,0.8541176470588235,0.13676190476190475,0.8247031206616544,297,1.0292422594341442,1.0256160961240068,297,0.8019817860676455,-1.168146293992743,3,6.851023925301303,6.543557602428816,6.851023925301303
21,0.823525918593363,0.5816616199230912,0.7369372360343588,0.8013422818791947,0.8260517343070978,0.9042553191489362,0.9085189267606857,0.8364153627311522,0.8477272727272728,0.8541176470588235,0.15123809523809523,0.8283459471319455,291,1.066433952886739,1.0276482888347873,291,0.7935939725517361,-0.8539566674938032,3,6.986600282837416,6.629915200111455,6.986600282837416
0,0.7306480540754091,0.5114742315814172,0.5873537464786822,0.9661246612466124,0.7206234095872766,0.9640883977900553,0.879375633324977,0.994579945799458,0.975,0.9833333333333333,0.024,0.7747718978102188,411,0.3280556562214449,1.0178653911024311,411,0.9895367071250001,-2.1342029552146218,4,,,
1,0.731877726062342,0.5108411860927254,0.5913902698163915,0.9796747967479674,0.7230148924231335,0.9792817679558011,0.8784214487743268,0.997289972899729,0.9854545454545455,0.98,0.0152,1.0207856154391353,406,0.3805297813030126,1.0204411830450046,406,0.9791828947477885,-2.2764516524317564,4,,,
2,0.7352101826112198,0.5157104905767584,0.5974570277693482,0.9742547425474255,0.7264400235264923,0.9848066298342542,0.880448309174967,0.9823848238482384,0.9804545454545455,0.9833333333333333,0.0192,1.0035999726285663,401,0.4314632894207877,1.0218632751897567,401,0.968937417341852,-2.3558924767874347,4,,,
3,0.7398888644952644,0.5127737620577104,0.6061815555659767,0.9823848238482384,0.7322803788097986,0.9613259668508287,0.8832735840055278,0.9661246612466124,0.97,0.9766666666666667,0.0292,1.0022708917243144,393,0.4672409281641611,1.0215615049943838,393,0.958799141366658,-2.4398130030101695,4,,,
4,0.7474768556777427,0.520605928394646,0.6159331733259094,0.9905149051490515,0.7434197022117467,0.9806629834254144,0.8844602730498689,0.9796747967479674,0.9836363636363636,0.9733333333333334,0.0176,0.9195708692478586,390,0.5203935784485814,1.0230932347662098,390,0.9487669451422407,-2.5251620422531214,4,,,
5,0.7552267790067164,0.5270139852600937,0.6246729144338178,0.9512195121951219,0.7526083331340283,0.9861878453038674,0.8875017200014466,0.9579945799457995,0.965,0.9766666666666667,0.0336,0.9741478849519494,382,0.5504062272349858,1.0234958900169975,382,0.9388397187250985,-2.5499720864302637,4,,,
6,0.7624412169383711,0.5275932568179369,0.6368941546549429,0.9607046070460704,0.7597085894656712,0.9723756906077348,0.8932852988084878,0.9417344173441734,0.9581818181818181,0.9466666666666667,0.0432,0.9429661518713116,372,0.5751534246114528,1.023729575019475,372,0.9290163637853952,-2.61603138697945,4,,,
7,0.7704613967930423,0.5315822885984598,0.6482486899323471,0.962059620596206,0.7659401296451753,0.9613259668508287,0.8969280969421407,0.9634146341463414,0.9622727272727273,0.96,0.038,0.9233366378351742,367,0.6104316378693898,1.0235370909003056,367,0.9192957934854411,-2.6559526090886556,4,,,
8,0.7780093836722579,0.5352832353051133,0.6589398319124139,0.9634146341463414,0.7750149731164782,0.9806629834254144,0.9000691344399835,0.9634146341463414,0.9690909090909091,0.96,0.032,0.9281049240169882,364,0.6551622295502525,1.0249791831418291,364,0.9096769323594477,-2.640889341445208,4,,,
9,0.7822704591086419,0.5410817809243588,0.6643941659128451,0.9512195121951219,0.7796434116233266,0.9751381215469613,0.9038277196662305,0.943089430894309,0.9563636363636364,0.96,0.0432,0.970892716904642,356,0.6651791877026532,1.0235924968717505,356,0.9001587161945394,-2.6845706645078136,4,,,
10,0.7907250361194064,0.5533299814368666,0.675768131242854,0.8997289972899729,0.7890929429090849,0.9488950276243094,0.9073705675554329,0.8997289972899729,0.9159090909090909,0.8752941176470588,0.09066666666666667,0.6591091663428557,350,0.7106995826688925,1.0253180514703228,350,0.8907400919130118,-2.3768769180571905,4,1.1053151556527967,1.0807741635032506,1.1053151556527967
11,0.7927470359125057,0.5545793127311273,0.6840991386833463,0.9227642276422764,0.791114424813611,0.9475138121546961,0.9079451788985473,0.8834688346883469,0.9177272727272727,0.9129411764705883,0.08304761904761905,0.8404269189750421,343,0.7570694143735591,1.0253507471298084,343,0.8814200174558218,-2.2776358222116375,4,1.6309097006801085,1.3392525157860824,1.6309097006801085
12,0.7958392924400524,0.5563209967002718,0.6945810335168461,0.9417344173441734,0.7940579852319521,0.9585635359116023,0.9070360582072101,0.8726287262872628,0.9240909090909091,0.9388235294117647,0.07352380952380952,0.8380556327917723,338,0.8069115023698924,1.025445150236032,338,0.8721974616672944,-2.159685785483764,4,2.2491192371450066,1.734545025114647,2.2491192371450066
13,0.8005269521195267,0.5597195754170642,0.7007013711052222,0.94579945799458,0.7983489569015406,0.9654696132596685,0.9090645652374486,0.8888888888888888,0.9331818181818182,0.9411764705882353,0.06552380952380953,0.8679661045828274,338,0.8380984302858222,1.0254708584054513,338,0.8633249412844735,-2.131123718508619,4,2.8144532625608236,2.3337827471699746,2.8144532625608236
14,0.8048435118821284,0.5604254970124317,0.7104899985176152,0.9376693766937669,0.8014113560309397,0.9530386740331491,0.907050186784792,0.8970189701897019,0.9290909090909091,0.9341176470588235,0.0700952380952381,0.8443271584847106,336,0.8660504119851726,1.0260759210485344,336,0.854545590565495,-2.063408510856401,4,3.3621996547219433,2.8855816438738335,3.3621996547219433
15,0.8081133544322495,0.5580043621474666,0.7135032260320253,0.9092140921409214,0.8044163122780479,0.930939226519337,0.9102421509778883,0.8753387533875339,0.905,0.9129411764705883,0.09371428571428571,0.8558463877997132,328,0.884218710574707,1.0289994118270882,328,0.8457555441874772,-1.9090851782645424,4,3.759572251683279,3.303575511857409,3.759572251683279
16,0.8133625770919983,0.5607570410876219,0.7198971612687715,0.8821138211382114,0.8084521438423089,0.9060773480662984,0.912384570774714,0.8766937669376694,0.8881818181818182,0.9058823529411765,0.10895238095238095,0.8393225372747768,323,0.9053412246303283,1.0284697539526024,323,0.8378331380904386,-1.7588407314689065,4,4.331925663970461,3.9745995290151113,4.331925663970461
17,0.8164007352168174,0.5624141661848702,0.7269599100058671,0.8658536585365854,0.8089519100385525,0.9102209944751382,0.9132204904465738,0.8685636856368564,0.8813636363636363,0.88,0.11885714285714286,0.8103266670701382,315,0.9264586153163629,1.028413559552164,315,0.8291061245435343,-1.6427109937869817,4,4.738467145914103,4.36297647581698,4.738467145914103
18,0.8178892423645908,0.562587510846929,0.7339827526424144,0.8672086720867209,0.8092936978055687,0.9185082872928176,0.91101806768425,0.8644986449864499,0.8831818181818182,0.8635294117647059,0.12,0.824381131013833,313,0.9561197334029421,1.0301800513758603,313,0.8204686860350698,-1.5279114445058344,4,5.024197564841768,4.553256848856947,5.024197564841768
19,0.8205596084293701,0.5646557133921482,0.7402550997332232,0.8685636856368564,0.8145394233533262,0.9157458563535912,0.9100218225900926,0.8401084010840109,0.8745454545454545,0.8705882352941177,0.1260952380952381,0.8211097111759076,310,0.996990393435644,1.0313410050656158,310,0.8118993480157768,-1.2866136422591465,4,5.526424754079584,4.894617823656133,5.526424754079584
20,0.821445108410176,0.565671397532379,0.7416113635320335,0.8604336043360433,0.81646353346838,0.9129834254143646,0.9106802307806676,0.8197831978319783,0.8640909090909091,0.8682352941176471,0.13523809523809524,0.8223104127656189,304,1.0264163244156383,1.0336265126694446,304,0.8034357221502235,-1.0919858599884495,4,5.701016645136309,5.007813965795371,5.701016645136309
21,0.8258871637540036,0.5675422928742608,0.7513931743565923,0.8360433604336044,0.8196773955573768,0.8964088397790055,0.90920871545036,0.8130081300813008,0.8481818181818181,0.88,0.14666666666666667,0.8141370186754244,298,1.0739361074837968,1.0352487206945744,298,0.7950615797061205,-0.756334188606202,4,6.274917670934041,5.575655342406867,6.274917670934041
0,0.7251567064827045,0.5079685303610902,0.5755962193201661,0.9944444444444445,0.7323844150299351,0.9659239842726082,0.868883383896643,0.9874476987447699,0.9822727272727273,0.9833333333333333,0.0176,0.7696447841726617,417,0.3291491681240517,1.010111205332984,417,0.9895367071250001,-2.1130084849722506,5,,,
1,0.725831441495403,0.5061131498064337,0.5787010625462288,0.9958333333333333,0.7333502315369799,0.9790301441677588,0.8681048681983942,0.9790794979079498,0.9845454545454545,0.9833333333333333,0.0156,1.0343212103128265,413,0.3805073672757779,1.0112355242275728,413,0.9791828947477885,-2.22289342665362,5,,,
2,0.7302034492970053,0.5095033120573499,0.5826008434101462,0.9680555555555556,0.7383480086387312,0.9724770642201835,0.8687381463951176,0.9748953974895398,0.9718181818181818,0.99,0.026,1.0334213244465411,405,0.41720544811554044,1.0121753906869801,405,0.9689374173418521,-2.3603226103630752,5,,,
3,0.736334864857399,0.5130870518167155,0.5910104481840956,0.9763888888888889,0.7459544793128533,0.9711664482306684,0.8705649928373995,0.9874476987447699,0.9781818181818182,0.9866666666666667,0.0208,0.9692178540490907,399,0.4525396000868592,1.0135672434853769,399,0.958799141366658,-2.511346424003455,5,,,
4,0.7420376820384328,0.5156743897748923,0.6002514429024072,0.9763888888888889,0.7527576195512872,0.9829619921363041,0.8727591841468283,0.9776847977684798,0.9790909090909091,0.97,0.022,0.9592759583436441,394,0.48594217114942023,1.01510453743019,394,0.9487669451422407,-2.6104687410621525,5,,,
5,0.7483587079303635,0.5189161722665494,0.6110011847262831,0.9944444444444445,0.7594404889782876,0.9777195281782438,0.8764966566535075,0.9804741980474198,0.9840909090909091,0.9766666666666667,0.0168,0.952498120506621,392,0.5227240246611465,1.0158935058725103,392,0.9388397187250986,-2.650232272771198,5,,,
6,0.754778536108663,0.5247674250565614,0.6187891400616432,0.975,0.7674662740273022,0.9750982961992136,0.8787336931886922,0.9679218967921897,0.9727272727272728,0.9633333333333334,0.0284,0.9517987740505682,383,0.5437411299662217,1.0163930524057032,383,0.9290163637853952,-2.748256148051285,5,,,
