mechanism_level,treatment,seed,native_wage_short,native_wage_medium,native_wage_long,native_employment_short,native_employment_long,unemployment_short,output_long,vacancy_short,firm_count_long,native_wage_skill_0_short,native_wage_skill_1_short,native_wage_skill_2_short,native_wage_change_short,native_wage_change_long
6,shock_1pct_balanced,300,0.7938956230651005,0.8124665265349391,0.8222478638129244,0.9269696969696969,0.8538636363636363,0.0745874587458746,0.8391104086997148,0.779970891078075,299.0,0.685576178638736,0.7952097108171667,0.8985222160314161,2.917380624835023,6.523335792838419
6,shock_1pct_balanced,301,0.7919783698388919,0.8105623395142073,0.8258576404872325,0.9463636363636363,0.875909090909091,0.05531353135313532,0.8605384267361837,0.8047538298054535,321.5,0.6816960244749907,0.7961484059814418,0.8989431379128746,2.238585285108779,6.397403878943482
6,shock_1pct_balanced,302,0.7942136059318728,0.8142313268186403,0.8277869265045271,0.9366666666666666,0.8739772727272728,0.06363036303630364,1.0135492957284173,0.7720256224949992,297.0,0.6784163099031645,0.7967406796585946,0.9015022323935957,2.3091488659517934,6.6631131880953225
6,shock_1pct_balanced,303,0.7835987590746157,0.8039789605869055,0.8153245647797548,0.9354545454545454,0.8572727272727273,0.06640264026402641,0.8926601191957071,0.775163478552586,300.75,0.6767756500671317,0.7924230797497703,0.8824396820385948,2.4344678439013343,6.6968535802310525
6,shock_1pct_balanced,304,0.7947991958956528,0.8141265633262404,0.8274822355422736,0.9489393939393939,0.8865909090909092,0.051089108910891086,1.0320002721435242,0.788536131627375,314.5,0.6839017879715573,0.801007505062696,0.8986579513846314,2.425822138082832,6.852251642371507
6,shock_1pct_balanced,305,0.7948746925271147,0.8120178882559141,0.8245842864877904,0.9433333333333334,0.8539772727272728,0.05610561056105611,0.851155933777185,0.7909981491290113,308.25,0.674697004643458,0.8083375278066703,0.8952960919876976,2.739262190058377,6.688077086650537
6,shock_1pct_balanced,306,0.7885304815845703,0.8080690498008408,0.8193635190035012,0.9343939393939394,0.8851136363636364,0.06693069306930693,1.2139746934350784,0.7778638215753936,302.75,0.6896795152351528,0.7898760819682377,0.8902894431118243,2.3217705634936667,6.3998749601187646
6,shock_1pct_balanced,307,0.7870887788713633,0.8031801010753205,0.8183944275193408,0.9334848484848486,0.8618181818181818,0.06613861386138614,0.9384984512352915,0.8038946773929929,299.75,0.6820341405648206,0.7906108082267581,0.8956185699504999,2.016669602107342,6.098260398591377
6,shock_3pct_balanced,300,0.792851469083185,0.8116715751080502,0.826444604112548,0.9253030303030303,0.85875,0.07961165048543689,0.8886371823892643,0.7801385311439053,309.0,0.6827411440261586,0.793603264889369,0.8969007410059452,2.6589756409073573,6.936461782472073
6,shock_3pct_balanced,301,0.7931191155332519,0.8083000265456585,0.8242515557539951,0.9428787878787879,0.8676136363636363,0.061877022653721685,0.9134006127295555,0.7907502858355316,314.25,0.6837355770156575,0.795377230161796,0.9004504586497397,2.3706431621070356,6.320496599811527
6,shock_3pct_balanced,302,0.7942966425937638,0.809550108187216,0.8217747665528085,0.9260606060606061,0.8677272727272727,0.0745631067961165,1.0072432204432786,0.7720357375396817,304.5,0.679042775970204,0.7942121608002237,0.9026321680710107,2.2883136352488735,6.035837019614453
6,shock_3pct_balanced,303,0.7840533575008107,0.8017061134901884,0.815726723115161,0.9336363636363636,0.8856818181818182,0.07003236245954693,0.9269020825341798,0.7617295313257489,315.0,0.6777353765642378,0.7905750374295212,0.8846868458062366,2.5053329053031743,6.722450290397729
6,shock_3pct_balanced,304,0.7945186258815374,0.8112200494892079,0.8214699737790527,0.9369696969696969,0.880909090909091,0.06757281553398059,1.0181851367627253,0.7865366750564581,317.5,0.6857428595124473,0.7969398894606252,0.8993792729131213,2.45149152348319,6.039854075617927
6,shock_3pct_balanced,305,0.7925477553546026,0.8091742689462885,0.8197562641675107,0.9271212121212121,0.8571590909090908,0.0744336569579288,0.9165778319276886,0.7743118874406608,298.5,0.6760703742543349,0.8026987036614076,0.8925994364710194,2.4854459020427004,6.326434152945635
6,shock_3pct_balanced,306,0.7876853078587552,0.8058780433751334,0.8197928329061299,0.9136363636363636,0.8567045454545454,0.08647249190938511,1.2021060117744704,0.774694852996097,288.5,0.6895218429473005,0.7877027712739801,0.8909266017904446,2.2054887769424574,6.482862985157453
6,shock_3pct_balanced,307,0.7895855957364798,0.8074047537254467,0.8181366661247973,0.9203030303030303,0.8543181818181818,0.08440129449838187,0.9068455013344344,0.7809196937256867,306.0,0.6856808557505399,0.7937411481504736,0.8945256742548686,2.360989567913043,6.031266411442441
6,shock_5pct_balanced,300,0.795392332490906,0.8119384060016543,0.822798502840359,0.9187878787878788,0.8560227272727273,0.08660317460317461,0.9151206563714871,0.7655950668430408,299.0,0.6884567049399917,0.7960025860984355,0.8939398910916766,2.8928093224168205,6.60468069445748
6,shock_5pct_balanced,301,0.7940212599267534,0.8113434170839839,0.823595049532521,0.9290909090909091,0.8610227272727273,0.0782222222222222,0.9434078006248934,0.7713497263471888,312.0,0.6837668709752179,0.795577580283318,0.9008326884677459,2.5160231681560123,6.284872178472386
6,shock_5pct_balanced,302,0.7953749068032744,0.8121339680352264,0.8218922908108511,0.9218181818181819,0.8421590909090909,0.08495238095238096,1.0320659190419672,0.7537342623950272,290.5,0.6771609823477217,0.799379596375935,0.9014538171742337,2.4156820508997003,6.201109965928656
6,shock_5pct_balanced,303,0.7839082980737442,0.8038598730569742,0.8146623415805112,0.9283333333333333,0.8609090909090908,0.08,0.9985676726223981,0.76359704613124,306.5,0.6737616647726342,0.7964933113871805,0.8824724000039704,2.5068441146802516,6.518547577641479
6,shock_5pct_balanced,304,0.7941926154009437,0.8108531428678039,0.8226368543774201,0.931969696969697,0.8669318181818182,0.07034920634920634,1.0012748764323,0.7646913631546113,313.5,0.6832981400772337,0.8016987425379914,0.9008505751751478,2.5400054071361318,6.102925161578792
6,shock_5pct_balanced,305,0.7885032934648802,0.805372470041517,0.8173568390520137,0.9225757575757575,0.8630681818181818,0.08330158730158731,0.9396912737006047,0.7721591681206147,317.25,0.6715399530384728,0.8013206668855117,0.8943890051757726,2.2545642907017758,6.09477783821132
6,shock_5pct_balanced,306,0.788501908783343,0.8060303846176149,0.8203085835406005,0.9265151515151514,0.8818181818181818,0.0775873015873016,1.2301267253608323,0.7678594136754401,309.0,0.6865456508805442,0.7898972628552675,0.8927100478242931,2.32818412515151,6.36200840466676
6,shock_5pct_balanced,307,0.7913058884950654,0.8104975296969688,0.8239121156737962,0.930909090909091,0.8604545454545455,0.07580952380952381,0.9462210041432444,0.772891813599642,307.75,0.6852836735820323,0.7941281797921348,0.896306639211475,2.5987799064322594,6.574130408728223
6,shock_5pct_low_skill,300,0.7973147574567165,0.8141953127319663,0.828741384160148,0.9109090909090908,0.8431818181818181,0.1012063492063492,0.8539047699586358,0.7656859767416897,298.0,0.6872165533069259,0.7937241785019687,0.8977003522641039,2.849069157950068,7.10760957406082
6,shock_5pct_low_skill,301,0.7936726931556951,0.8133734381008433,0.8279661532588152,0.9400000000000001,0.8593181818181819,0.07034920634920634,0.9183309424252196,0.7664714847459319,310.5,0.6804191333147189,0.7981879381381658,0.9017160585843381,2.4231766501761807,6.768002742148614
6,shock_5pct_low_skill,302,0.7948691149317276,0.8145439012169259,0.8270364586254308,0.9207575757575758,0.8510227272727273,0.08330158730158731,1.0139756826722879,0.7528327838865906,295.0,0.6778790020514293,0.7980592805804315,0.9002118040134363,2.356034740768332,6.633590654932161
6,shock_5pct_low_skill,303,0.7841436940117106,0.8024982101996606,0.8171793994483055,0.9322727272727273,0.8649999999999999,0.07834920634920635,0.9518778663635546,0.7633018242074853,309.25,0.6715285608347862,0.793910310925396,0.884324174492153,2.2895012000420945,6.69368469269648
6,shock_5pct_low_skill,304,0.7933363267810547,0.8125402457720119,0.8273710596474346,0.9286363636363637,0.8645454545454546,0.07707936507936508,1.0207964138060377,0.7659805291784251,307.75,0.6822514143118549,0.7978360997302646,0.9000558549034084,2.2559999060716622,6.651539407328959
6,shock_5pct_low_skill,305,0.7924630473569753,0.8097331416526241,0.8217270482151471,0.916969696969697,0.867840909090909,0.08622222222222221,0.9107597108477599,0.7709413845478527,311.75,0.6711949234251637,0.8042421697872483,0.8952870020847508,2.4218460774230843,6.313945110556062
6,shock_5pct_low_skill,306,0.7901589758043867,0.8068497021097378,0.8191039905633676,0.9268181818181819,0.8822727272727273,0.07923809523809523,1.2083785229889712,0.7483871278033516,311.0,0.686214574229171,0.7925158080509979,0.894575376822428,2.4288592747476283,6.207986002408778
6,shock_5pct_low_skill,307,0.7899250709846054,0.8056383468203823,0.8186205338245399,0.9306060606060607,0.8692045454545454,0.08253968253968254,0.9925987510108383,0.7803247532586325,311.5,0.6845453364356899,0.7905313106577042,0.8974115105266361,2.240683708356808,6.1137096549532925
6,shock_5pct_high_skill,300,0.7920135373330509,0.8095755804966258,0.82361674211205,0.9175757575757576,0.8542045454545455,0.08825396825396825,0.9072375327548218,0.7725589578339044,303.25,0.6860500913700133,0.7920082631895737,0.8947600614094006,2.5782473124687355,6.642678150169663
6,shock_5pct_high_skill,301,0.7933738673540871,0.8111088364180932,0.8250055953953319,0.93,0.856590909090909,0.0739047619047619,0.9203492676887514,0.7681464058027938,309.75,0.6873371669635118,0.7944770544305575,0.8985371838861985,2.6188685068504354,6.483970180070445
6,shock_5pct_high_skill,302,0.7937646910442077,0.810571749589846,0.8219338050574956,0.9221212121212122,0.8502272727272727,0.08444444444444445,1.0780622097573294,0.7574177844983595,291.75,0.6764914498534408,0.7983166891292807,0.8986843942915836,2.2174255415078523,6.177042153199631
6,shock_5pct_high_skill,303,0.7813586823417022,0.8005226130615753,0.8148217694160085,0.9343939393939394,0.8517045454545454,0.07441269841269842,0.9516089964447639,0.7585459416717022,304.25,0.6737682717901947,0.7930210362383137,0.8820142003300089,2.2217016434379517,6.691180897778401
6,shock_5pct_high_skill,304,0.7913294017544968,0.8065630348014488,0.8205739528724637,0.9321212121212121,0.8689772727272728,0.07136507936507937,1.0118634215954376,0.7650682956826048,310.75,0.6833269651541111,0.7982903726841547,0.8980654777386207,2.2129859469591997,5.87852643736662
6,shock_5pct_high_skill,305,0.7877424623593149,0.8058197283334166,0.817996131624555,0.9227272727272727,0.8606818181818183,0.08203174603174603,0.9849255950198601,0.7750263041381257,313.75,0.6715245482709319,0.8013919389920275,0.8916150075871178,2.190857104155783,6.1084047310599585
6,shock_5pct_high_skill,306,0.7870044687506775,0.8021377664359728,0.8162321797300783,0.9248484848484848,0.8639772727272726,0.07923809523809523,1.208136206080795,0.7657775117735385,306.5,0.6848645901212533,0.7892636535223465,0.8914797959528823,2.0622860792851707,6.047476210950994
6,shock_5pct_high_skill,307,0.7893376163009634,0.807338885057581,0.8235565117147133,0.935,0.8668181818181818,0.06768253968253969,1.018541525695766,0.7706755552554592,310.25,0.6854667205322763,0.7909101147729185,0.8965093642902023,2.319452239557041,6.727887748018709
6,shock_10pct_balanced,300,0.7886851380501984,0.8078544932177281,0.8204369115126154,0.9027272727272728,0.8586363636363636,0.10981818181818181,0.9902292044503489,0.7578154763649053,306.25,0.675145221146058,0.7898676997185156,0.8937822922495632,1.8575520904753677,6.024316290712953
6,shock_10pct_balanced,301,0.7909655604528201,0.8088334046556369,0.8247901476017709,0.918939393939394,0.8551136363636364,0.09866666666666667,0.9881188162089538,0.7590995294858717,317.25,0.6841345022087623,0.7925082330064992,0.8944864676951921,2.066067514808266,6.432571178732749
6,shock_10pct_balanced,302,0.7906397036326478,0.8070808963410565,0.8235222700657612,0.9062121212121212,0.8636363636363636,0.10896969696969695,1.1888238753296358,0.7301364925818516,303.0,0.6732937315429245,0.7950337983755476,0.9001916396486943,1.9900294889809844,6.1966060255339634
6,shock_10pct_balanced,303,0.7829545088537356,0.8029786897815434,0.8194009076210402,0.9221212121212122,0.8523863636363637,0.09127272727272728,1.0027261532780314,0.7472570897606934,313.25,0.6756140592837082,0.7904401508300509,0.8819536007858889,2.2738297041500335,7.059618865477975
6,shock_10pct_balanced,304,0.7908930231936546,0.8080097434065555,0.8200642994388987,0.9198484848484849,0.8673863636363636,0.08872727272727272,1.1140396861680575,0.7701140828353189,311.25,0.6803133884803695,0.7950413640117103,0.8975204656312353,1.916329939393338,5.790746195622373
6,shock_10pct_balanced,305,0.791378610544625,0.8078546281179149,0.8214213874706802,0.9228787878787879,0.8660227272727273,0.09309090909090907,1.1028039608871762,0.7553723736531549,309.0,0.6728592775489983,0.8046456536009083,0.89332283784056,2.4752062497086014,6.310530590990133
6,shock_10pct_balanced,306,0.7870347881458509,0.8018428110885776,0.8175579329308025,0.9065151515151516,0.8794318181818181,0.10315151515151515,1.3734835897725968,0.7496034494489003,307.0,0.6850618737323911,0.7894361466758152,0.8910716082061209,1.9961096832924432,6.028446639504804
6,shock_10pct_balanced,307,0.786751358403357,0.8100562973392446,0.8245643676392557,0.9166666666666666,0.8621590909090909,0.09999999999999999,1.0736706374673006,0.7655594331672247,311.5,0.6796501811545005,0.7886641112805076,0.89353368157153,1.9287856013926714,6.582928801619449
6,shock_5pct_complements,300,0.7950852275249738,0.81654070716429,0.8295940841494803,0.9374242424242425,0.9301136363636364,0.06806349206349206,1.7871571274272267,0.7734538294993477,327.5,0.6897842900147969,0.7965159738097686,0.8977216551815065,2.124372455586226,6.5787515148397295
6,shock_5pct_complements,301,0.7952372272582005,0.8128436501730588,0.8288954771047587,0.9460606060606062,0.9169318181818182,0.06399999999999999,1.4820387138276025,0.7779227437494566,316.5,0.6818835985322086,0.8036743632263814,0.9058138805551325,2.0346153933925626,6.387225576173673
6,shock_5pct_complements,302,0.796597282872928,0.8149219102800007,0.8246704746037548,0.9293939393939393,0.9060227272727273,0.08025396825396826,1.675822602171103,0.7461928548368109,310.0,0.682816466249831,0.8043601467541804,0.901710380225793,2.3528864052792167,6.303034095245731
6,shock_5pct_complements,303,0.7856237433193419,0.8050041153332685,0.8163234981447147,0.941060606060606,0.9193181818181817,0.06920634920634922,1.8919871235382464,0.769214469579826,317.25,0.6808682365313911,0.7975450701216844,0.8880881802736909,2.246489172483459,6.184751708500152
6,shock_5pct_complements,304,0.7979569618359018,0.8152897135738714,0.8275175589123333,0.9436363636363637,0.9269318181818181,0.06298412698412698,1.69210041529168,0.7763748659317949,329.25,0.6899367889998613,0.8069588454828388,0.9012823746357955,2.336314748251805,6.08106468814737
6,shock_5pct_complements,305,0.7981824290514692,0.8129301627993499,0.8231139143477897,0.9375757575757575,0.9205681818181819,0.07657142857142857,1.7184088576909757,0.7600173422641016,312.0,0.6828870961651375,0.8109942690028579,0.8990477556137121,2.362868058142583,5.806823065869886
6,shock_5pct_complements,306,0.788689009934265,0.8053105925258011,0.8184540234309697,0.9368181818181819,0.90625,0.07238095238095238,1.8638166760813228,0.7851063905210869,317.0,0.6836546061764063,0.7973401646060485,0.8986342202049582,2.2014531737259704,5.995256293881124
6,shock_5pct_complements,307,0.794569329875213,0.8140608902310144,0.8289027072608097,0.9306060606060607,0.8986363636363637,0.07580952380952381,1.8130168726951539,0.7767912822083671,304.75,0.689236549599233,0.7973304417734827,0.9035538102323909,2.527172694372333,6.892691389963898
6,shock_5pct_recession,300,0.796570887478382,0.8171474557280705,0.8277446250525277,0.9025757575757577,0.8279545454545454,0.10742857142857143,0.8072229600958037,0.7551784028626595,305.5,0.68901330880613,0.7955048001042707,0.897800937141154,3.068140000631746,7.0067436350978065
6,shock_5pct_recession,301,0.7943337877249332,0.8153702007703474,0.8297737092017459,0.930909090909091,0.8464772727272727,0.07593650793650795,0.860995651951475,0.7675543620177034,311.5,0.6818356372523792,0.8001023272025298,0.9001862585157395,2.541193246314197,7.117909653828438
6,shock_5pct_recession,302,0.796699742674603,0.8145621715006233,0.8274457945869342,0.9236363636363635,0.8371590909090909,0.08076190476190476,0.9790435601412177,0.728019337210808,298.25,0.6827485128675269,0.7988715930023081,0.9019890502195226,2.6018205419298885,6.8643412522194795
6,shock_5pct_recession,303,0.7867522750550573,0.8067944383373462,0.8213828285700168,0.9106060606060606,0.8303409090909091,0.09396825396825396,0.8774112419393378,0.7415877386387683,304.75,0.6791917012212396,0.7974070630653968,0.8856758414561327,2.9388102654943866,7.430026107019677
6,shock_5pct_recession,304,0.7931972942422352,0.8143370786372002,0.8295732889192499,0.9237878787878788,0.8251136363636364,0.07606349206349206,0.8782655084946229,0.7560564450558097,297.5,0.6841985770485204,0.7984130228581622,0.899813792948411,2.5023834766511746,6.85399173133765
6,shock_5pct_recession,305,0.7927612555205957,0.8113571210829879,0.8215179650666177,0.915,0.8226136363636364,0.08863492063492062,0.8668577039776811,0.7558515645068465,302.25,0.6729575137874676,0.805317050621046,0.8937216221732841,2.5315490889610754,6.528147242998161
6,shock_5pct_recession,306,0.787576130149064,0.8086953225477945,0.8244453463255936,0.917878787878788,0.83625,0.08952380952380952,1.119190189073049,0.7420032957718142,301.25,0.6850248513600188,0.789405614924973,0.8937174279339032,2.208746030554254,6.813356454139644
6,shock_5pct_recession,307,0.7916543979998001,0.812773270583196,0.8275101851704364,0.9156060606060606,0.8330681818181818,0.08952380952380952,0.8724279612843799,0.7581391415090307,307.5,0.6842606953338367,0.7964526364248009,0.8976454575416891,2.610719264260815,7.2191369845035185
